// Program..: KM200.txt
// Author...: G. Wassink
// Design...:
// Date.....: 12/06/2024 Last revised: 17/10/2024
// Notice...: Copyright 1999, All Rights Reserved
// Notes....: C#13 .Net 9.0.10
// Files....: None
// Programs.: 
// Publish  : dotnet publish --runtime linux-arm
// Publish  : dotnet publish --runtime linux-arm64
// Reserved.: 

/* tested functions */
// var r = this.hp.CVReturnTemp;				//Ok
// var r = this.hp.CVSupplyTemp;				//Ok
// var r = this.hp.DHWStatus;					//Ok
// var r = this.hp.DHWActualPower;			//Ok
// var r = this.hp.DHWCurrentSetpoint		//Ok 
// var r = this.hp.DHWTemp;					//Ok
// var r = this.hp.FirmwareVersion;			//Ok
// var r = this.hp.HealthStatus;				//Ok
// var r = this.hp.MinOutdoorTemp;			//Ok 
// var r = this.hp.NumberOfStarts;			//Ok
// var r = this.hp.OutputProduced;			//xx
// var r = this.hp.UpTime;						//Ok

/*
   Nefit Enviline 
/system/sensors/temperatures/outdoor_t1
{'id': '/system/sensors/temperatures/outdoor_t1', 'type': 'floatValue', 'writeable': 0, 'recordable': 1, 'value': 21.0, 'unitOfMeasure': 'C', 'state': [{'open': -3276.8}, {'short': 3276.7}]}
/system/sensors/temperatures/supply_t1_setpoint
{'id': '/system/sensors/temperatures/supply_t1_setpoint', 'type': 'floatValue', 'writeable': 0, 'recordable': 0, 'value': 22.0, 'unitOfMeasure': 'C'}
/system/sensors/temperatures/supply_t1
{'id': '/system/sensors/temperatures/supply_t1', 'type': 'floatValue', 'writeable': 0, 'recordable': 0, 'value': 52.1, 'unitOfMeasure': 'C', 'state': [{'open': -3276.8}, {'short': 3276.7}]}
/system/sensors/temperatures/hotWater_t2
{'id': '/system/sensors/temperatures/hotWater_t2', 'type': 'floatValue', 'writeable': 0, 'recordable': 0, 'value': 45.8, 'unitOfMeasure': 'C', 'state': [{'open': -3276.8}, {'short': 3276.7}]}
/system/sensors/temperatures/return
{'id': '/system/sensors/temperatures/return', 'type': 'floatValue', 'writeable': 0, 'recordable': 0, 'value': 29.1, 'unitOfMeasure': 'C', 'state': [{'open': -3276.8}, {'short': 3276.7}]}
/system/sensors/temperatures/switch
{'id': '/system/sensors/temperatures/switch', 'type': 'floatValue', 'writeable': 0, 'recordable': 0, 'value': 21.3, 'unitOfMeasure': 'C', 'state': [{'open': -3276.8}, {'short': 3276.7}]}
/system/sensors/temperatures/chimney
{'id': '/system/sensors/temperatures/chimney', 'type': 'floatValue', 'writeable': 0, 'recordable': 0, 'value': -3276.8, 'unitOfMeasure': 'C', 'state': [{'open': -3276.8}, {'short': 3276.7}]}
/system/appliance
{'id': '/system/appliance', 'type': 'refEnum', 'references': [{'id': '/system/appliance/actualSupplyTemperature', 'uri': 'http://{IP}/system/appliance/actualSupplyTemperature'}]}
/system/appliance/actualSupplyTemperature
{'id': '/system/appliance/actualSupplyTemperature', 'type': 'floatValue', 'writeable': 0, 'recordable': 0, 'value': 52.1, 'unitOfMeasure': 'C', 'state': [{'open': -3276.8}, {'short': 3276.7}]}
/system/holidayModes
{'id': '/system/holidayModes', 'type': 'refEnum', 'references': [{'id': '/system/holidayModes/hm1', 'uri': 'http://{IP}/system/holidayModes/hm1'}, {'id': '/system/holidayModes/hm2', 'uri': 'http://{IP}/system/holidayModes/hm2'}, {'id': '/system/holidayModes/hm3', 'uri': 'http://{IP}/system/holidayModes/hm3'}, {'id': '/system/holidayModes/hm4', 'uri': 'http://{IP}/system/holidayModes/hm4'}, {'id': '/system/holidayModes/hm5', 'uri': 'http://{IP}/system/holidayModes/hm5'}]}
/system/holidayModes/hm1
{'id': '/system/holidayModes/hm1', 'type': 'refEnum', 'references': [{'id': '/system/holidayModes/hm1/startStop', 'uri': 'http://{IP}/system/holidayModes/hm1/startStop'}, {'id': '/system/holidayModes/hm1/assignedTo', 'uri': 'http://{IP}/system/holidayModes/hm1/assignedTo'}, {'id': '/system/holidayModes/hm1/hcMode', 'uri': 'http://{IP}/system/holidayModes/hm1/hcMode'}, {'id': '/system/holidayModes/hm1/dhwMode', 'uri': 'http://{IP}/system/holidayModes/hm1/dhwMode'}, {'id': '/system/holidayModes/hm1/delete', 'uri': 'http://{IP}/system/holidayModes/hm1/delete'}]}
/system/holidayModes/hm1/startStop
{'id': '/system/holidayModes/hm1/startStop', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': '2009-01-01/2009-01-01'}
/system/holidayModes/hm1/assignedTo
{'id': '/system/holidayModes/hm1/assignedTo', 'type': 'arrayData', 'writeable': 1, 'recordable': 0, 'values': [], 'allowedValues': ['hc1', 'hc2', 'hc3', 'hc4', 'dhw1', 'dhw2']}
/system/holidayModes/hm1/hcMode
{'id': '/system/holidayModes/hm1/hcMode', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': 'ECO', 'allowedValues': ['AUTO_SAT', 'FIX_TEMP', 'OFF', 'ECO']}
/system/holidayModes/hm1/dhwMode
{'id': '/system/holidayModes/hm1/dhwMode', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': 'OFF', 'allowedValues': ['OFF', 'TD_OFF']}
/system/holidayModes/hm1/delete
error : Invalid response code: 403
/system/holidayModes/hm2
{'id': '/system/holidayModes/hm2', 'type': 'refEnum', 'references': [{'id': '/system/holidayModes/hm2/startStop', 'uri': 'http://{IP}/system/holidayModes/hm2/startStop'}, {'id': '/system/holidayModes/hm2/assignedTo', 'uri': 'http://{IP}/system/holidayModes/hm2/assignedTo'}, {'id': '/system/holidayModes/hm2/hcMode', 'uri': 'http://{IP}/system/holidayModes/hm2/hcMode'}, {'id': '/system/holidayModes/hm2/dhwMode', 'uri': 'http://{IP}/system/holidayModes/hm2/dhwMode'}, {'id': '/system/holidayModes/hm2/delete', 'uri': 'http://{IP}/system/holidayModes/hm2/delete'}]}
/system/holidayModes/hm2/startStop
{'id': '/system/holidayModes/hm2/startStop', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': '2009-01-01/2009-01-01'}
/system/holidayModes/hm2/assignedTo
{'id': '/system/holidayModes/hm2/assignedTo', 'type': 'arrayData', 'writeable': 1, 'recordable': 0, 'values': [], 'allowedValues': ['hc1', 'hc2', 'hc3', 'hc4', 'dhw1', 'dhw2']}
/system/holidayModes/hm2/hcMode
{'id': '/system/holidayModes/hm2/hcMode', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': 'ECO', 'allowedValues': ['AUTO_SAT', 'FIX_TEMP', 'OFF', 'ECO']}
/system/holidayModes/hm2/dhwMode
{'id': '/system/holidayModes/hm2/dhwMode', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': 'OFF', 'allowedValues': ['OFF', 'TD_OFF']}
/system/holidayModes/hm2/delete
error : Invalid response code: 403
/system/holidayModes/hm3
{'id': '/system/holidayModes/hm3', 'type': 'refEnum', 'references': [{'id': '/system/holidayModes/hm3/startStop', 'uri': 'http://{IP}/system/holidayModes/hm3/startStop'}, {'id': '/system/holidayModes/hm3/assignedTo', 'uri': 'http://{IP}/system/holidayModes/hm3/assignedTo'}, {'id': '/system/holidayModes/hm3/hcMode', 'uri': 'http://{IP}/system/holidayModes/hm3/hcMode'}, {'id': '/system/holidayModes/hm3/dhwMode', 'uri': 'http://{IP}/system/holidayModes/hm3/dhwMode'}, {'id': '/system/holidayModes/hm3/delete', 'uri': 'http://{IP}/system/holidayModes/hm3/delete'}]}
/system/holidayModes/hm3/startStop
{'id': '/system/holidayModes/hm3/startStop', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': '2009-01-01/2009-01-01'}
/system/holidayModes/hm3/assignedTo
{'id': '/system/holidayModes/hm3/assignedTo', 'type': 'arrayData', 'writeable': 1, 'recordable': 0, 'values': [], 'allowedValues': ['hc1', 'hc2', 'hc3', 'hc4', 'dhw1', 'dhw2']}
/system/holidayModes/hm3/hcMode
{'id': '/system/holidayModes/hm3/hcMode', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': 'ECO', 'allowedValues': ['AUTO_SAT', 'FIX_TEMP', 'OFF', 'ECO']}
/system/holidayModes/hm3/dhwMode
{'id': '/system/holidayModes/hm3/dhwMode', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': 'OFF', 'allowedValues': ['OFF', 'TD_OFF']}
/system/holidayModes/hm3/delete
error : Invalid response code: 403
/system/holidayModes/hm4
{'id': '/system/holidayModes/hm4', 'type': 'refEnum', 'references': [{'id': '/system/holidayModes/hm4/startStop', 'uri': 'http://{IP}/system/holidayModes/hm4/startStop'}, {'id': '/system/holidayModes/hm4/assignedTo', 'uri': 'http://{IP}/system/holidayModes/hm4/assignedTo'}, {'id': '/system/holidayModes/hm4/hcMode', 'uri': 'http://{IP}/system/holidayModes/hm4/hcMode'}, {'id': '/system/holidayModes/hm4/dhwMode', 'uri': 'http://{IP}/system/holidayModes/hm4/dhwMode'}, {'id': '/system/holidayModes/hm4/delete', 'uri': 'http://{IP}/system/holidayModes/hm4/delete'}]}
/system/holidayModes/hm4/startStop
{'id': '/system/holidayModes/hm4/startStop', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': '2009-01-01/2009-01-01'}
/system/holidayModes/hm4/assignedTo
{'id': '/system/holidayModes/hm4/assignedTo', 'type': 'arrayData', 'writeable': 1, 'recordable': 0, 'values': [], 'allowedValues': ['hc1', 'hc2', 'hc3', 'hc4', 'dhw1', 'dhw2']}
/system/holidayModes/hm4/hcMode
{'id': '/system/holidayModes/hm4/hcMode', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': 'ECO', 'allowedValues': ['AUTO_SAT', 'FIX_TEMP', 'OFF', 'ECO']}
/system/holidayModes/hm4/dhwMode
{'id': '/system/holidayModes/hm4/dhwMode', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': 'OFF', 'allowedValues': ['OFF', 'TD_OFF']}
/system/holidayModes/hm4/delete
error : Invalid response code: 403
/system/holidayModes/hm5
{'id': '/system/holidayModes/hm5', 'type': 'refEnum', 'references': [{'id': '/system/holidayModes/hm5/startStop', 'uri': 'http://{IP}/system/holidayModes/hm5/startStop'}, {'id': '/system/holidayModes/hm5/assignedTo', 'uri': 'http://{IP}/system/holidayModes/hm5/assignedTo'}, {'id': '/system/holidayModes/hm5/hcMode', 'uri': 'http://{IP}/system/holidayModes/hm5/hcMode'}, {'id': '/system/holidayModes/hm5/dhwMode', 'uri': 'http://{IP}/system/holidayModes/hm5/dhwMode'}, {'id': '/system/holidayModes/hm5/delete', 'uri': 'http://{IP}/system/holidayModes/hm5/delete'}]}
/system/holidayModes/hm5/startStop
{'id': '/system/holidayModes/hm5/startStop', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': '2009-01-01/2009-01-01'}
/system/holidayModes/hm5/assignedTo
{'id': '/system/holidayModes/hm5/assignedTo', 'type': 'arrayData', 'writeable': 1, 'recordable': 0, 'values': [], 'allowedValues': ['hc1', 'hc2', 'hc3', 'hc4', 'dhw1', 'dhw2']}
/system/holidayModes/hm5/hcMode
{'id': '/system/holidayModes/hm5/hcMode', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': 'ECO', 'allowedValues': ['AUTO_SAT', 'FIX_TEMP', 'OFF', 'ECO']}
/system/holidayModes/hm5/dhwMode
{'id': '/system/holidayModes/hm5/dhwMode', 'type': 'stringValue', 'writeable': 1, 'recordable': 0, 'value': 'OFF', 'allowedValues': ['OFF', 'TD_OFF']}
/system/holidayModes/hm5/delete
error : Invalid response code: 403

==================================================

Internals:
   DEF        192.168.178.55 xxxx-xxxx-xxxx-xxxx xxxxxxxxx
   DELAYDYNVAL 60
   INTERVALDYNVAL 60
   NAME       myKm200
   NR         16
   POLLINGTIMEOUT 60
   READBACKDELAY 100
   STATE      Standby
   TYPE       km200
   URL        192.168.178.55
   .attraggr:
   .attrminint:
   OLDREADINGS:
   READINGS:
     2019-01-04 22:01:36   /dhwCircuits/dhw1/actualTemp 55.7
     2019-01-04 22:01:36   /dhwCircuits/dhw1/charge stop
     2019-01-04 22:01:37   /dhwCircuits/dhw1/chargeDuration 60
     2019-01-04 22:01:37   /dhwCircuits/dhw1/currentSetpoint 15
     2019-01-04 22:01:37   /dhwCircuits/dhw1/holidayMode/activated
     2019-01-04 22:01:38   /dhwCircuits/dhw1/operationMode ownprogram
     2019-01-04 22:01:38   /dhwCircuits/dhw1/singleChargeSetpoint 55
     2019-01-04 22:01:38   /dhwCircuits/dhw1/status ACTIVE
     2019-01-04 22:01:38   /dhwCircuits/dhw1/switchPrograms/A/1-Mo 0400 high     0700 off      1100 high     1300 off      1700 high     2100 off     
     2019-01-04 22:01:38   /dhwCircuits/dhw1/switchPrograms/A/2-Tu 0400 high     0700 off      1100 high     1300 off      1700 high     2100 off     
     2019-01-04 22:01:38   /dhwCircuits/dhw1/switchPrograms/A/3-We 0400 high     0700 off      1100 high     1300 off      1700 high     2100 off     
     2019-01-04 22:01:38   /dhwCircuits/dhw1/switchPrograms/A/4-Th 0400 high     0700 off      1100 high     1300 off      1700 high     2100 off     
     2019-01-04 22:01:38   /dhwCircuits/dhw1/switchPrograms/A/5-Fr 0400 high     0700 off      1100 high     1300 off      1700 high     2100 off     
     2019-01-04 22:01:38   /dhwCircuits/dhw1/switchPrograms/A/6-Sa 0600 high     0900 off      1100 high     1300 off      1700 high     2100 off     
     2019-01-04 22:01:38   /dhwCircuits/dhw1/switchPrograms/A/7-Su 0600 high     0900 off      1100 high     1300 off      1700 high     2100 off     
     2019-01-04 22:01:38   /dhwCircuits/dhw1/temperatureLevels/high 55
     2019-01-04 22:01:39   /dhwCircuits/dhw1/temperatureLevels/off 0
     2019-01-04 22:01:39   /dhwCircuits/dhw1/waterFlow 0
     2019-01-04 22:01:39   /dhwCircuits/dhw1/workingTime 129118
     2019-01-04 22:01:39   /gateway/DateTime 2019-01-04T22:00:23
     2019-01-04 22:01:39   /gateway/instAccess off
     2019-01-04 22:01:39   /gateway/instWriteAccess off
     2019-01-04 22:01:40   /gateway/logging/userAcceptance false
     2019-01-04 22:01:40   /gateway/openIPAccess off
     2019-01-04 22:01:40   /gateway/update/status completed
     2019-01-04 22:01:40   /gateway/uuid   858210518
     2019-01-04 22:01:40   /gateway/versionFirmware 04.04.05
     2019-01-04 22:01:40   /gateway/versionHardware iCom_Low_NSC_v1
     2019-01-04 22:01:40   /heatSources/CHpumpModulation 100
     2019-01-04 22:01:41   /heatSources/ChimneySweeper off
     2019-01-04 22:01:41   /heatSources/actualCHPower 0
     2019-01-04 22:01:41   /heatSources/actualDHWPower 0
     2019-01-04 22:01:41   /heatSources/actualModulation 100
     2019-01-04 22:01:41   /heatSources/actualPower 0
     2019-01-04 22:01:41   /heatSources/actualSupplyTemperature 41.4
     2019-01-04 22:01:42   /heatSources/applianceSupplyTemperature 41.4
     2019-01-04 22:01:42   /heatSources/burnerModulationSetpoint 100
     2019-01-04 22:01:42   /heatSources/burnerPowerSetpoint 0
     2019-01-04 22:01:42   /heatSources/chimneyTemperature -3276.8
     2019-01-04 22:01:42   /heatSources/energyMonitoring/consumption 0
     2019-01-04 22:01:42   /heatSources/energyMonitoring/correctionFactor 0.8
     2019-01-04 22:01:43   /heatSources/energyMonitoring/maxTankLevel 0
     2019-01-04 22:01:43   /heatSources/energyMonitoring/minTankLevel 0
     2019-01-04 22:01:43   /heatSources/energyMonitoring/startDateTime 2019-01-04T17:49:28
     2019-01-04 22:01:43   /heatSources/energyMonitoring/tankLevel 0
     2019-01-04 22:01:43   /heatSources/fanSpeed_setpoint -10
     2019-01-04 22:01:43   /heatSources/flameCurrent -0.1
     2019-01-04 22:01:43   /heatSources/flameStatus on
     2019-01-04 22:01:44   /heatSources/gasAirPressure -0.1
     2019-01-04 22:01:44   /heatSources/hs1/actualModulation 100
     2019-01-04 22:01:44   /heatSources/hs1/actualPower 0
     2019-01-04 22:01:44   /heatSources/hs1/energyReservoir 0
     2019-01-04 22:01:44   /heatSources/hs1/flameStatus on
     2019-01-04 22:01:44   /heatSources/hs1/fuel/caloricValue 11.5
     2019-01-04 22:01:45   /heatSources/hs1/fuel/density 0.82
     2019-01-04 22:01:45   /heatSources/hs1/fuelConsmptCorrFactor 1
     2019-01-04 22:01:45   /heatSources/hs1/info/01/Id 7000
     2019-01-04 22:01:45   /heatSources/hs1/info/01/No 000000000000000000000000000000000000000000000000000000
     2019-01-04 22:01:45   /heatSources/hs1/info/01/Tok 8
     2019-01-04 22:01:45   /heatSources/hs1/info/01/Ver 01
     2019-01-04 22:01:45   /heatSources/hs1/nominalFuelConsumption 1.8
     2019-01-04 22:01:45   /heatSources/hs1/reservoirAlert 0
     2019-01-04 22:01:45   /heatSources/hs1/type unknownBoiler
     2019-01-04 22:01:46   /heatSources/info/01/Id 7000
     2019-01-04 22:01:46   /heatSources/info/01/No 000000000000000000000000000000000000000000000000000000
     2019-01-04 22:01:46   /heatSources/info/01/Tok 8
     2019-01-04 22:01:46   /heatSources/info/01/Ver 01
     2019-01-04 22:01:46   /heatSources/nominalCHPower 0
     2019-01-04 22:01:46   /heatSources/nominalDHWPower 0
     2019-01-04 22:01:46   /heatSources/numberOfStarts 18820
     2019-01-04 22:01:46   /heatSources/powerSetpoint 100
     2019-01-04 22:01:46   /heatSources/returnTemperature -3200
     2019-01-04 22:01:46   /heatSources/supplyTemperatureSetpoint 47
     2019-01-04 22:01:47   /heatSources/systemPressure 25.5
     2019-01-04 22:01:47   /heatSources/workingTime/centralHeating 255773
     2019-01-04 22:01:47   /heatSources/workingTime/secondBurner 0
     2019-01-04 22:01:47   /heatSources/workingTime/totalSystem 284746
     2019-01-04 22:01:47   /heatingCircuits/hc1/activeSwitchProgram A
     2019-01-04 22:01:48   /heatingCircuits/hc1/actualSupplyTemperature 41.5
     2019-01-04 22:01:48   /heatingCircuits/hc1/currentRoomSetpoint 14
     2019-01-04 22:01:48   /heatingCircuits/hc1/fastHeatupFactor 0
     2019-01-04 22:01:48   /heatingCircuits/hc1/holidayMode/activated
     2019-01-04 22:01:48   /heatingCircuits/hc1/manualRoomSetpoint 21
     2019-01-04 22:01:49   /heatingCircuits/hc1/operationMode auto
     2019-01-04 22:01:49   /heatingCircuits/hc1/pumpModulation 100
     2019-01-04 22:01:49   /heatingCircuits/hc1/roomtemperature -3276.8
     2019-01-04 22:01:49   /heatingCircuits/hc1/status ACTIVE
     2019-01-04 22:01:49   /heatingCircuits/hc1/supplyTemperatureSetpoint 47
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchProgramMode levels
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/A/1-Mo 0415 comfort2 2200 eco     
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/A/2-Tu 0415 comfort2 2200 eco     
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/A/3-We 0415 comfort2 2200 eco     
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/A/4-Th 0415 comfort2 2200 eco     
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/A/5-Fr 0415 comfort2 2200 eco     
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/A/6-Sa 0645 comfort2 2200 eco     
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/A/7-Su 0645 comfort2 2200 eco     
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/B/1-Mo 0000 eco     
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/B/2-Tu
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/B/3-We
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/B/4-Th
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/B/5-Fr
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/B/6-Sa
     2019-01-04 22:01:50   /heatingCircuits/hc1/switchPrograms/B/7-Su
     2019-01-04 22:01:50   /heatingCircuits/hc1/temperatureLevels/comfort2 21
     2019-01-04 22:01:51   /heatingCircuits/hc1/temperatureLevels/eco 14
     2019-01-04 22:01:51   /heatingCircuits/hc1/temperatureRoomSetpoint 21
     2019-01-04 22:01:51   /heatingCircuits/hc1/temporaryRoomSetpoint -1
     2019-01-04 22:01:52   /system/appliance/CHpumpModulation 100
     2019-01-04 22:01:52   /system/appliance/ChimneySweeper 0
     2019-01-04 22:01:52   /system/appliance/actualPower 100
     2019-01-04 22:01:52   /system/appliance/actualSupplyTemperature 41.5
     2019-01-04 22:01:52   /system/appliance/fanSpeed_setpoint -10
     2019-01-04 22:01:52   /system/appliance/flameCurrent -0.1
     2019-01-04 22:01:53   /system/appliance/gasAirPressure -0.1
     2019-01-04 22:01:53   /system/appliance/nominalBurnerLoad 0
     2019-01-04 22:01:53   /system/appliance/numberOfStarts 18820
     2019-01-04 22:01:53   /system/appliance/powerSetpoint 100
     2019-01-04 22:01:53   /system/appliance/systemPressure 25.5
     2019-01-04 22:01:53   /system/appliance/workingTime/centralHeating 255773
     2019-01-04 22:01:53   /system/appliance/workingTime/secondBurner 0
     2019-01-04 22:01:54   /system/appliance/workingTime/totalSystem 284746
     2019-01-04 22:01:54   /system/brand   unknown
     2019-01-04 22:01:54   /system/bus     EMS2_0
     2019-01-04 22:01:54   /system/healthStatus ok
     2019-01-04 22:01:54   /system/heatSources/hs1/actualModulation 100
     2019-01-04 22:01:54   /system/heatSources/hs1/actualPower 0
     2019-01-04 22:01:54   /system/heatSources/hs1/energyReservoir 0
     2019-01-04 22:01:55   /system/heatSources/hs1/fuel/caloricValue 11.5
     2019-01-04 22:01:55   /system/heatSources/hs1/fuel/density 0.82
     2019-01-04 22:01:55   /system/heatSources/hs1/fuelConsmptCorrFactor 1
     2019-01-04 22:01:55   /system/heatSources/hs1/nominalFuelConsumption 1.8
     2019-01-04 22:01:55   /system/heatSources/hs1/reservoirAlert 0
     2019-01-04 22:01:56   /system/holidayModes/hm1/dhwMode OFF
     2019-01-04 22:01:56   /system/holidayModes/hm1/hcMode ECO
     2019-01-04 22:01:57   /system/holidayModes/hm1/startStop 2009-01-01/2009-01-01
     2019-01-04 22:01:57   /system/holidayModes/hm2/dhwMode OFF
     2019-01-04 22:01:57   /system/holidayModes/hm2/hcMode ECO
     2019-01-04 22:01:58   /system/holidayModes/hm2/startStop 2009-01-01/2009-01-01
     2019-01-04 22:01:58   /system/holidayModes/hm3/dhwMode OFF
     2019-01-04 22:01:58   /system/holidayModes/hm3/hcMode ECO
     2019-01-04 22:01:58   /system/holidayModes/hm3/startStop 2009-01-01/2009-01-01
     2019-01-04 22:01:59   /system/holidayModes/hm4/dhwMode OFF
     2019-01-04 22:01:59   /system/holidayModes/hm4/hcMode ECO
     2019-01-04 22:01:59   /system/holidayModes/hm4/startStop 2009-01-01/2009-01-01
     2019-01-04 22:01:59   /system/holidayModes/hm5/dhwMode OFF
     2019-01-04 22:02:00   /system/holidayModes/hm5/hcMode ECO
     2019-01-04 22:02:00   /system/holidayModes/hm5/startStop 2009-01-01/2009-01-01
     2019-01-04 22:02:00   /system/info/01/Id 72
     2019-01-04 22:02:00   /system/info/01/No AA25306575152658718589055AAA06000000000000000000000000
     2019-01-04 22:02:00   /system/info/01/Tok 8
     2019-01-04 22:02:00   /system/info/01/Ver 03.05
     2019-01-04 22:02:00   /system/info/02/Id 158
     2019-01-04 22:02:00   /system/info/02/No 323533303635363134343130313737333831313131313200FFFFFF
     2019-01-04 22:02:00   /system/info/02/Tok 16
     2019-01-04 22:02:00   /system/info/02/Ver NF11.09
     2019-01-04 22:02:00   /system/info/03/Id 68
     2019-01-04 22:02:00   /system/info/03/No
     2019-01-04 22:02:00   /system/info/03/Tok 9
     2019-01-04 22:02:00   /system/info/03/Ver NF02.03
     2019-01-04 22:02:01   /system/minOutdoorTemp -15
     2019-01-04 22:02:01   /system/sensors/temperatures/chimney -3276.8
     2019-01-04 22:02:01   /system/sensors/temperatures/hotWater_t2 3200
     2019-01-04 22:02:01   /system/sensors/temperatures/outdoor_t1 4.6
     2019-01-04 22:02:01   /system/sensors/temperatures/return -3200
     2019-01-04 22:02:01   /system/sensors/temperatures/supply_t1 41.8
     2019-01-04 22:02:01   /system/sensors/temperatures/supply_t1_setpoint 30
     2019-01-04 22:02:02   /system/sensors/temperatures/switch 3200
     2019-01-04 22:02:02   /system/systemType NSC_ICOM_GATEWAY
     2019-01-04 22:02:02   fullResponse    OK
   Secret:
     CRYPTKEYINITIAL K���À!�����J���П�/��ȟ�;��+
     CRYPTKEYPRIVATE K���À!�����J�C�A�����'����
     KM200ALLSERVICES:
       /
       /dhwCircuits
       /dhwCircuits
       /dhwCircuits/dhw1
       /dhwCircuits/dhw1
       /dhwCircuits/dhw1/actualTemp
       /dhwCircuits/dhw1/actualTemp
       /dhwCircuits/dhw1/charge
       /dhwCircuits/dhw1/charge
       /dhwCircuits/dhw1/chargeDuration
       /dhwCircuits/dhw1/chargeDuration
       /dhwCircuits/dhw1/cpStartph
       /dhwCircuits/dhw1/cpStartph
       /dhwCircuits/dhw1/cpoperationMode
       /dhwCircuits/dhw1/cpoperationMode
       /dhwCircuits/dhw1/currentSetpoint
       /dhwCircuits/dhw1/currentSetpoint
       /dhwCircuits/dhw1/holidayMode
       /dhwCircuits/dhw1/holidayMode
       /dhwCircuits/dhw1/holidayMode/activated
       /dhwCircuits/dhw1/holidayMode/activated
       /dhwCircuits/dhw1/operationMode
       /dhwCircuits/dhw1/operationMode
       /dhwCircuits/dhw1/singleChargeSetpoint
       /dhwCircuits/dhw1/singleChargeSetpoint
       /dhwCircuits/dhw1/status
       /dhwCircuits/dhw1/status
       /dhwCircuits/dhw1/switchPrograms
       /dhwCircuits/dhw1/switchPrograms
       /dhwCircuits/dhw1/switchPrograms/A
       /dhwCircuits/dhw1/switchPrograms/A
       /dhwCircuits/dhw1/tdMode
       /dhwCircuits/dhw1/tdMode
       /dhwCircuits/dhw1/tdsetPoint
       /dhwCircuits/dhw1/tdsetPoint
       /dhwCircuits/dhw1/temperatureLevels
       /dhwCircuits/dhw1/temperatureLevels
       /dhwCircuits/dhw1/temperatureLevels/high
       /dhwCircuits/dhw1/temperatureLevels/high
       /dhwCircuits/dhw1/temperatureLevels/off
       /dhwCircuits/dhw1/temperatureLevels/off
       /dhwCircuits/dhw1/waterFlow
       /dhwCircuits/dhw1/waterFlow
       /dhwCircuits/dhw1/workingTime
       /dhwCircuits/dhw1/workingTime
       /gateway
       /gateway/DateTime
       /gateway/boschSHPassword
       /gateway/firmware
       /gateway/haiPassword
       /gateway/instAccess
       /gateway/instPassword
       /gateway/instWriteAccess
       /gateway/knxPassword
       /gateway/logging
       /gateway/logging/reqBusVar
       /gateway/logging/switch
       /gateway/logging/userAcceptance
       /gateway/openIPAccess
       /gateway/openIPPassword
       /gateway/portalPassword
       /gateway/update
       /gateway/update/request
       /gateway/update/status
       /gateway/update/strategy
       /gateway/update/version
       /gateway/userpassword
       /gateway/uuid
       /gateway/version
       /gateway/versionFirmware
       /gateway/versionHardware
       /heatSources
       /heatSources/CHpumpModulation
       /heatSources/ChimneySweeper
       /heatSources/Source
       /heatSources/Source/Compressor
       /heatSources/Source/eHeater
       /heatSources/actualCHPower
       /heatSources/actualDHWPower
       /heatSources/actualModulation
       /heatSources/actualPower
       /heatSources/actualSupplyTemperature
       /heatSources/applianceSupplyTemperature
       /heatSources/burnerModulationSetpoint
       /heatSources/burnerPowerSetpoint
       /heatSources/ch
       /heatSources/ch/energyMonitoring
       /heatSources/chimneyTemperature
       /heatSources/cooling
       /heatSources/cooling/energyMonitoring
       /heatSources/dhw
       /heatSources/dhw/energyMonitoring
       /heatSources/electricGrid
       /heatSources/energyMonitoring
       /heatSources/energyMonitoring/consumption
       /heatSources/energyMonitoring/correctionFactor
